SF:/Users/jasiedu/bard-web-query/bard-web-client/web-app/js/activeVrsTested.js
DA:2,1
DA:4,1
DA:6,1
DA:7,0
DA:9,0
DA:10,0
DA:16,0
DA:19,0
DA:22,0
DA:25,0
DA:32,1
DA:33,1
DA:35,1
DA:36,1
end_of_record
SF:/Users/jasiedu/bard-web-query/bard-web-client/web-app/js/autocomplete.js
DA:1,1
DA:4,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
DA:16,0
DA:18,1
DA:19,0
DA:20,0
end_of_record
SF:/Users/jasiedu/bard-web-query/bard-web-client/web-app/js/search.js
DA:2,1
DA:3,1
DA:4,1
DA:11,1
DA:13,1
DA:16,1
DA:17,0
DA:18,0
DA:19,0
DA:26,1
DA:27,0
DA:28,0
DA:29,0
DA:32,1
DA:33,0
DA:35,1
DA:36,0
DA:37,0
DA:38,0
DA:40,1
DA:41,0
DA:43,1
DA:44,0
DA:45,0
DA:46,0
DA:48,1
DA:49,0
DA:52,1
DA:54,0
DA:56,0
DA:60,1
DA:61,0
DA:62,0
DA:64,0
DA:68,1
DA:69,0
DA:79,1
DA:80,6
DA:81,6
DA:82,6
DA:83,6
DA:86,6
DA:87,1
DA:89,5
DA:90,1
DA:92,4
DA:93,1
DA:95,3
DA:96,1
DA:102,1
DA:103,0
DA:106,0
DA:113,0
DA:114,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:123,0
DA:124,0
DA:127,0
DA:139,1
DA:140,4
DA:141,4
DA:142,4
DA:143,4
DA:144,4
DA:151,0
DA:152,0
DA:155,2
DA:156,2
DA:157,2
DA:160,2
DA:161,2
DA:164,0
DA:179,1
DA:181,3
DA:182,3
DA:183,1
DA:185,2
DA:186,1
DA:196,1
DA:198,7
DA:199,7
DA:201,1
DA:202,15
DA:203,1
DA:205,14
DA:206,1
DA:209,13
DA:211,3
DA:212,1
DA:214,2
DA:215,1
DA:217,1
DA:218,1
DA:220,0
DA:225,6
DA:226,2
DA:228,4
DA:229,2
DA:231,2
DA:232,2
DA:234,0
DA:236,3
DA:237,1
DA:239,2
DA:241,3
DA:244,1
DA:245,0
DA:246,0
DA:252,1
DA:254,5
DA:256,5
DA:258,1
DA:259,1
DA:261,1
DA:262,1
DA:263,1
DA:264,1
DA:266,1
DA:267,1
DA:268,1
DA:269,1
DA:271,1
DA:273,1
DA:274,1
DA:275,1
DA:282,1
DA:283,1
DA:285,0
DA:286,0
DA:292,1
DA:293,1
DA:294,1
DA:295,1
DA:301,1
DA:302,1
DA:303,1
DA:304,1
DA:313,1
DA:314,9
DA:315,9
DA:316,9
DA:318,9
DA:319,9
DA:320,9
DA:329,1
DA:330,6
DA:331,6
DA:332,6
DA:334,6
DA:335,6
DA:336,6
DA:342,1
DA:343,1
DA:350,1
DA:351,4
DA:353,2
DA:354,2
DA:355,2
DA:356,2
DA:358,1
DA:359,1
DA:360,1
DA:361,1
DA:363,1
DA:364,1
DA:365,1
DA:366,1
DA:368,0
DA:369,0
DA:376,1
DA:378,49
DA:379,1
DA:381,48
DA:382,4
DA:385,44
DA:386,44
DA:387,44
DA:388,39
DA:389,39
DA:390,39
DA:395,12
DA:397,8
DA:398,6
DA:402,10
DA:403,6
DA:406,12
DA:407,6
DA:410,5
DA:411,3
DA:413,11
end_of_record
SF:/Users/jasiedu/bard-web-query/bard-web-client/web-app/js/cart.js
DA:5,1
DA:8,1
DA:9,2
DA:10,1
DA:11,1
DA:14,1
DA:15,1
DA:16,1
DA:19,1
DA:24,1
DA:25,1
DA:26,1
DA:29,1
DA:34,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:40,1
DA:41,1
DA:52,1
DA:55,1
DA:58,1
DA:59,1
DA:60,1
DA:61,1
DA:66,1
DA:69,1
DA:72,1
DA:73,1
DA:76,1
DA:79,0
DA:80,0
DA:83,1
DA:86,1
DA:87,0
DA:90,1
DA:91,0
DA:92,0
DA:93,0
DA:95,0
DA:96,0
DA:97,0
DA:102,0
DA:103,0
DA:106,0
DA:110,0
DA:111,0
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:120,1
DA:121,1
DA:122,1
DA:123,1
DA:124,1
DA:125,1
DA:126,1
DA:127,1
DA:128,1
DA:131,1
DA:132,1
end_of_record
